ID,Proposal Type,Proposal Number,Application Date,Grant Date,Last Visible Status,Project Land Requirement (Hectares),Total Cost (Lakhs),Organization Name,EC Consultant,Description,Category,Project Category (Code),Project Category,Project Name,State,Sub District,Village,MoEFCC File,State File,Plot Nos,Shape of Project,Existing Non-Forest Land,Existing Forest Land,Existing Total Land,Additional Non-Forest Land,Additional Forest Land,Additional Total Land,Existing Cost,Expansion Cost,Villages Affected,Project Displaced Families,Project Affected Families,Alternative Site Examined,Alternative Site Description,Government Restriction,Litigation Pending,Violation Involved,Last Submission Date,Project Exemption Reason,proposal_url,Village Code,Plot Number,District,Employment (Construction),Project Description,KML URLs,Employment (Operational)
132945439,New,IA/PY/CRZ/546299/2025,2025-07-28T11:57:15.718+00:00,,Under Examination with SCZMA,0.011,7000000.0,saranesh,,CRZ clearance form,CRZ,,,Proposed Construction of Two Storeyed Residential Building with stilt floor (2 Dwelling units) ,PUDUCHERRY,Puducherry Taluk,PONDICHERRY(PUDUCHCHERI),,,,Non - Linear,0.011,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-07-28T12:37:29.767+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=132945439,804036,,Puducherry,1816.0,"Proposed Construction of Two Storeyed Residential Building with stilt floor (2 Dwelling units) Located at R.S. No. 198/5APT, Cadastree No. 899PT, Patta No. 1187, Ward-B, Block No. 17, T.S.No.32, Village No.40, Old Door No. 66, After Door No. 12, New Door No. 21, Puducherry Revenue Village, Vazhaikulam, Appavou Nagar, Puducherry Municipality, Puducherry-605003. Total land area is 1200 (Square feet) with a plot value and building construction value estimated Rs. 70,00,000 (Seventy lakhs on completion of the building). Land description: East West 20 feet, North South 60 feet, totally 1200 Square feet of plot area required for CRZ clearance. ",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=132943234&refType=caf&uuid=d1c4ea9c-b5e4-4504-909b-75ed5f87dac6&version=1.0,1816.0
132577458,New,IA/PY/CRZ/545652/2025,2025-07-22T13:23:16.020+00:00,,Under Examination with SCZMA,0.02,15298340.0,Shalini r,,CRZ clearance form,CRZ,,,Proposed Construction of Three storeyed Commercial cum Residential Buildings with stilt floor (2 shops 1 Dwelling units) after demolishing the existing single storeyed building,PUDUCHERRY,Puducherry Taluk,PONDICHERRY(PUDUCHCHERI),,,"R.S. 239 Pt, T.S. No.129/1, Ward-C, Block No.24, Old door No. 34, New door No.38 New No.38",Non - Linear,0.02,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-07-22T13:57:28.293+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=132577458,804036,"R.S. 239 Pt, T.S. No.129/1, Ward-C, Block No.24, Old door No. 34, New door No.38 New No.38",Puducherry,4416.0,"Proposed Construction of Three storeyed Commercial cum Residential Building with stilt floor (2 shops 1 Dwelling units) after demolishing the existing single storeyed building located at R.S. 239 Pt, T.S. No.129/1, Ward-C, Block No.24, Old door No. 34, New door No.38, Dupuy Street, Puducherry Revenue Village, Puducherry Municipality, Puducherry. 605001. Total land area is 2222 (Square feet) with a plot value and building construction value estimated of Rs. 15298340.00 (One crore fifty-two lakhs ninety-eight thousand three hundred and forty rupees on completion of the building). Land description: Both sides of East to West 30 feet 09 ½ inches, both sides of South to North 73 feet 3 inches, having an extent of 2255.35 square feet of land with R.C.C old building required for CRZ clearance.",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=132575653&refType=caf&uuid=3d877175-e8ae-41be-8801-93d6c2c4a072&version=1.0,4396.0
132558393,New,IA/PY/CRZ/545619/2025,2025-07-22T11:06:26.269+00:00,,Under Examination with SCZMA,4.2442,2461.8,Transport department puducherry,,CRZ clearance form,CRZ,,,Establishment of Institute of Driving Training and Research (IDTR) at Thengathittu Revenue Village Puducherry,PUDUCHERRY,Puducherry Taluk,THENGATHITTU,,,Ward-P Block-13 T. S No. 1/1A 1/1B 1/1C 1/2 1/3 2/1 and 2/2A,Non - Linear,4.2442,0.0,4.2442,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-07-22T12:18:05.060+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=132558393,804036,Ward-P Block-13 T. S No. 1/1A 1/1B 1/1C 1/2 1/3 2/1 and 2/2A,Puducherry,16200.0,"Establishment of Institute of Driving Training and Research (IDTR) at Thangathittu Revenue Village, Puducherry at Ward-P, Block-13, T. S No. 1/1A, 1/1B, 1/1C, 1/2, 1/3, 2/1 and 2/2A",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=132554904&refType=caf&uuid=b78a6410-c28b-4bfa-998d-7c449eb2690c&version=1.0,7500.0
131574205,New,IA/PY/CRZ/543938/2025,2025-07-06T12:33:53.997+00:00,,Under Examination with SCZMA,0.0,355600.0,THANGAVEL SELVAM,,CRZ clearance form,CRZ,,,Proposed construction of single  storeyed  residential building  (1 dwelling unit)  at R.S.no. 232/10.,PUDUCHERRY,Ozhukarai Taluk,KALAPET,,,232/10,Linear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-07-06T12:48:49.173+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=131574205,937516,232/10,Puducherry,1805.0,"R.S.no.232/10, Perumal Koil Street(Therodum Mela Veethi), Periyakalapet, Kalapet  Rev. Village, Oulgaret Municipality, Puducherry.;",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=131574054&refType=caf&uuid=04fcbd03-04c8-4968-bc47-95990d99cbdf&version=1.0,1805.0
130577673,New,IA/PY/CRZ/542434/2025,2025-06-23T09:33:34.314+00:00,,Under Examination with SCZMA,0.0226,86.24,Desikan narasimhan,,CRZ clearance form,CRZ,,,Proposed Construction of a  Two Storeyed Residential Building  (2 Dwelling Units) With Stilt Floor after Demolishing Existing Two Storeyed MTR / RCC Roof Building,PUDUCHERRY,Puducherry Taluk,PONDICHERRY(PUDUCHCHERI),,,"R.S.No. 239 pt , Door No.5,  T.S.No.147, Ward-C, Block No. 19,",Linear,0.0226,0.0,0.0226,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-06-23T14:56:19.437+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=130577673,804036,"R.S.No. 239 pt , Door No.5,  T.S.No.147, Ward-C, Block No. 19,",Puducherry,7200.0,"Proposed Construction of a Two Storeyed Residential Building (2 Dwelling Units) With Stilt Floor after Demolishing Existing Two Storeyed MTR / RCC Roof Building at R.S.No. 239pt , Door No.5, T.S.No.147, Ward-C, Block No. 19, Ambalathadaiyar madam Street, Puducherry Revenue Village, Puducherry Municipality, Puducherry",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=130575145&refType=caf&uuid=d1d11e54-2cd4-4f70-8140-baae72e2acb1&version=1.0,2.0
130278289,Expansion,SIA/PY/INFRA2/542030/2025,2025-06-19T07:10:06.603+00:00,,ADS Raised,31.12,281852.0,M/S MRF LTD.,,Environment clearance form,EC,B1,,“PROPOSED ADDITIONAL CONSTRUCTION OF NEW BUILDINGS TO THE EXISTING BUILDINGS OF INDUSTRIAL BUILDINGS” IN THE NAME OF M/S. MRF LIMITED  ,PUDUCHERRY,Bahour Taluk,ERIPAKKAM,,542030/SEAC/PDY/2025,,Non - Linear,31.12,0.0,31.12,0.0,0.0,0.0,242268.0,39584.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-06-19T14:53:28.917+00:00,Building or Construction projects or Area Development projects or Townships,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=130278289,644963,,Puducherry,36500.0,"Madras Rubber Factory (MRF) was started by K. M. Mammen Mappillai as a toy balloon manufacturing unit in 1946 at Tiruvottiyur, Madras (now Chennai). In 1952, the company ventured into the manufacture of tread rubber.  Madras Rubber Factory limited was incorporated as a private company in November 1960 and ventured into manufacture of tyres in partnership with Mansfield Tire & Rubber company based in Ohio, United States.;MRF have Ten Manufacturing units all over India in which they are going for Expansion in Puducherry Unit and it is located at Eripakkam Village, Puducherry U.T. Existing Plant covered the Total Area of 31.177 Ha. Now we are proposed for expansion within the existing unit without increase in land area.",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=125492015&refType=caf&uuid=413a188a-0bcf-4304-8191-59fefee5328a&version=1.0,14508750.0
130195515,New,IA/PY/CRZ/541886/2025,2025-06-18T08:03:00.603+00:00,,DELISTED_BY_SYSTEM,0.0,2300000.0, POORNIMA,,CRZ clearance form,CRZ,,,"Proposed constrcution of Two storied residential at R.S.No.108/22pt, Ward-A, Block-22, T.S.No.24/1/A/1&24/1/A/2, Puducherry Revenue village, Puducherry",PUDUCHERRY,Puducherry Taluk,PONDICHERRY(PUDUCHCHERI),,,R.S.No.108/22pt,Linear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-06-18T08:25:36.961+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=130195515,804036,R.S.No.108/22pt,Puducherry,0.0,"Proposed constrcution of Two storied residential at R.S.No.108/22pt, Ward-A, Block-22, T.S.No.24/1/A/1&24/1/A/2, Puducherry Revenue village, Puducherry",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=130146307&refType=caf&uuid=f5ac0db8-2143-4fd7-811b-e0e1d37af9eb&version=1.0,0.0
128984860,Expansion,SIA/PY/INFRA2/540100/2025,2025-06-02T12:05:00.609+00:00,,Referred to SEIAA,2.8553,12600.0,GOVERNMENT GENERAL HOSPITAL KARAIKAL,"Hubert Enviro Care Systems Pvt Ltd, Chennai ",Environment clearance form,TOR,B2,Building / Construction ,M/s. GOVERNMENT GENERAL HOSPITAL,PUDUCHERRY,Karaikal Taluk,KARAIKAL,,540100/SEAC/PDY/2025,,Linear,2.8553,0.0,2.8553,0.0,0.0,0.0,5000.0,7600.0,0,0,0,NO,NIL,YES,NO,NO,2025-06-04T13:08:59.202+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=128984860,804040,,Karaikal,18250.0,"The project site spans a total land area of 28,553 sq.m., located in T.S. Nos. F/28/77, F/28/89, G/3/5/1, G/3/5/2, and G/3/5/6 (part) in Karaikal, Puducherry. The proposal involves the construction of a Government General Hospital complex comprising 3 blocks and a utility building, with a total proposed built-up area of 33,846 sq.m.;This project falls under Item No. 8(a) of the EIA Notification, 2006 and its subsequent amendments, and is classified as a Category B2 – Building and Construction Project. The layout plan of the proposed development is enclosed as Annexure 2..;",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=128963744&refType=caf&uuid=aae6a618-49d1-4ce0-99d9-443f196f819a&version=1.0,759000.0
127490805,New,IA/PY/CRZ/538454/2025,2025-05-21T06:27:48.329+00:00,,Under Examination with SCZMA,4.359,3000.0,A Kavitha,,CRZ clearance form,CRZ,,,Development of Resorts (Hotel) Building,PUDUCHERRY,Bahour Taluk,KIRUMAMPAKKAM,,,,Non - Linear,0.0,4.359,4.359,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,This is a beach resort,NO,NO,NO,2025-07-29T12:25:45.437+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=127490805,644971,,Puducherry,25550.0,"Proposed Development of Resorts(Hotel) Building at survey no 131/3, 131/4, 131/5, 131/6, 131/18, 151/1, 151/2, 152/4, 152/5, 152/6, 153/2pt, 156/1, 156/3, 156/4, 156/5 and 156/6pt in Kirumambakkam village, Bahour taluk, Puducherry by Ms. Kavitha Amarnath. ;The project falls under CRZ III, CRZ III (NDZ), CRZ IB, CRZ IV (B). The total area of the project is 43590.5 sq. m. The plot coverage area is 5626.05 sq.m, car parking area is 4788.35 sq.m, landscape area will be 9230.49 sq.m and vacant land will be 23945.6 sq.m. The built up area is 9442.44 sq.m. The Ground floor area is 5626.05 sq.m and first floor area is 3816.39 sq. m. The proposed project includes Security I & II, Reception, Multipurpose Hall, Restaurant, Kitchen, Toilets, Guest Room Building - Block No.2 (No of Rooms 50) Block No.3 (No of Rooms – 18) Total No of Rooms - 68, Swimming Pool, Spa, Gym, Indoor Play area and Statue. ",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=127336037&refType=caf&uuid=481a3321-5e22-4e80-8cd8-fb494563fbb5&version=1.0,1058500.0
127384892,New,IA/PY/IND2/538306/2025,2025-05-20T06:08:58.856+00:00,2025-07-05T14:35:59.214+00:00,EC Granted,13.3146,80000.0, CHEMPLAST SANMAR LIMITED,,Environment clearance form,EC,A,,Proposed Ethylene Dichloride (EDC) Manufacturing Unit ,PUDUCHERRY,Karaikal Taluk,POLAGAM,IA-J-11011/37/2025-IA-II ,,,Non - Linear,13.3146,0.0,13.3146,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,"While two other sites at Cuddalore and Karaikal were examined, it has been proposed to setup the project at PIPDIC, Karaikal.",NO,NO,NO,2025-06-03T07:31:24.349+00:00,Located within industrial estates,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=127384892,644993,,Karaikal,18650.0,"Proposed Difluoromethane (R-32) and Ethylene Dichloride (EDC) Manufacturing Unit of Chemplast Sanmar Limited at Plot No. A-196, B-57, C-10, C-11, , C-21, C-22, G-2, G-8, G-9, G-10 & G-11, Pondicherry Industrial Promotion Development and Investment Corporation Limited (PIPDIC), Industrial Growth Centre, Polagam (Village), Karaikal (District), Puducherry",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=117282511&refType=caf&uuid=6957fd48-221c-439a-be58-1490deeeb7e2&version=1.0,47600.0
126543263,New,IA/PY/CRZ/536924/2025,2025-05-08T13:21:56.098+00:00,,Under Examination with SCZMA,0.011,4900000.0,m agelia,,CRZ clearance form,CRZ,,,Proposed Construction of Two storeyed Residential (1 Dwelling unit) Building After Demolishing the Existing Ground floor AC Sheet & RCC (Toilet) Building. ,PUDUCHERRY,Puducherry Taluk,ARIANKUPPAM,,,,Non - Linear,0.011,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-05-21T04:49:22.547+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=126543263,804036,,Puducherry,29.0,"Proposed Construction of Two storeyed Residential cum Residential (1 Dwelling unit) Building After Demolishing the Existing Ground floor AC Scheet & RCC (Toilet) Building. located at R.S. 124/1/A, Plot No.33, Sri Vishnu Nagar, Veerampattinum, Ariyankuppam Revenue Village, Ariyankuppam Commune, Puducherry. Total land area is 1200 (Square feet) with a plot value and building construction value estimated of Rs. 49,00,000.00 (Forty-nine lakhs only on both building and land value on completion of the building). Land description: According to the present settlement records, R.S.No.124/1/A, Cadastre No. 534, Patta No.899, East West 20 feet, South North 60 feet, totally 1200 Square Feet of land are required for CRZ clearance.  The land use of the site and drawings are in conformity with the provisions of the Comprehensive Development plan area of Puducherry Region - 2036 and Bye Laws. The drawings are in conformity with the provisions of Puducherry Building Bye-Laws and Zoning Regulations, 201",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=126542168&refType=caf&uuid=66cf96dc-f9fc-4d6d-aaca-ddd273049b56&version=1.0,605.0
126175692,New,IA/PY/CRZ/536277/2025,2025-05-03T06:37:36.883+00:00,,Under Examination with SCZMA,37.5,3307.0, OFFICE OF THE EXECUTIVE ENGINEER IRRIGATION DIVISION PWD,,CRZ clearance form,CRZ,,,"Coastal Protection Measures on sea erosion for Chinnakalapet, Periyakalapet, Pillaichavady, Pillaichavady North, Ganapathychettikulam in Puducherry",PUDUCHERRY,Ozhukarai Taluk,PILLAICHAVADY,,,,Hybrid,37.5,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-05-03T09:22:10.207+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=126175692,937514,,Puducherry,6.0,"The Kalapet Coastal Protection Project involves the implementation of a strategically designed groyne field system along a 3.75 km stretch of shoreline between latitudes 12.010° to 12.042° North and longitudes 79.859° to 79.874° East, encompassing the villages of Pillaichavady, Pillaichavady (North), Chinna Kalapet, Periya Kalapet, and Ganapathchettikulam in Puducherry. Following extensive site assessment and consultation with stakeholders, the National Centre for Coastal Research (NCCR) has designed a comprehensive system comprising 9 longitudinal groynes (80m length) and 15 transitional groynes (45-60m length) to stabilize the eroding coastline. Construction specifications include the use of 3-tonne tetrapods for head sections in deeper waters and various grades of stone armor (500-2,000 kg) for trunk sections, with proper under-layers and core materials. This engineered solution aims to protect the immediate coastline while minimizing impacts on adjacent areas.",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=126172493&refType=caf&uuid=dda8535b-8cc6-4ea5-b09d-eef2396e1bdc&version=1.0,0.0
125693782,New,IA/PY/CRZ/535492/2025,2025-04-26T10:30:09.642+00:00,,DELISTED_BY_SYSTEM,0.0197,230.0,s. sivagnanam,,CRZ clearance form,CRZ,,,"Proposed Construction of Three Storeyed Residential Building at R.S. No. 239 (pt), T.S. No. 19/1, Ward - D, Block No. 30",PUDUCHERRY,Puducherry Taluk,PONDICHERRY(PUDUCHCHERI),,,"R.S, No.239 (pt), T.S. No. 19/1",Linear,0.0197,0.0,0.0197,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-04-26T11:32:59.407+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=125693782,804036,"R.S, No.239 (pt), T.S. No. 19/1",Puducherry,4500.0,"Proposed Construction of Three Storeyed Residential Building at R.S. No. 239 (pt), T.S. No. 19/1, Ward - D, Block No. 30, R.S. No. 239 (pt), T.S. No. 19/1, Ward - D, Block No. 30, Old Door No. 27, New Door No. 43-A, Suffren Street, Puducherry",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=125683720&refType=caf&uuid=cca04b2e-9a3b-4cae-8909-06c38f33856b&version=1.0,0.0
125660983,New,IA/PY/CRZ/535405/2025,2025-04-25T15:48:36.060+00:00,,Under Examination with SCZMA,0.0201,82.7683,sathianarayanan,,CRZ clearance form,CRZ,,,Proposed Construction of Three Storeyed Residential Building (6-unit) with still floor (Parking) after demolishing the old two storeyed RCC Building,PUDUCHERRY,Puducherry Taluk,PONDICHERRY(PUDUCHCHERI),,,88/4,Linear,0.0201,0.0,0.0201,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-04-26T14:09:44.638+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=125660983,804036,88/4,Puducherry,10.0,"Mr.Chittaranjan Behera;Proposed Construction of Three Storeyed Residential Building (6-unit) with still floor (Parking) after demolishing the old two storeyed RCC Building at Ward B, Block No.14, TS No. 109, RS NO 88/4, old door no 50, new door no 30, pillaiyar koil street, vaithikuppam, puducherry Revenue village, puducherry municipality, puducherry",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=119616886&refType=caf&uuid=733dec4d-592c-4f4d-a7e1-db79811ca17d&version=1.0,1.0
125493663,Expansion,SIA/PY/INFRA2/535101/2025,2025-04-24T05:18:56.230+00:00,2025-05-08T05:21:07.589+00:00,Standard ToR Granted,31.12,281852.0,M/S MRF LTD.,"Hubert Enviro Care Systems Pvt Ltd, Chennai ",Environment clearance form,TOR,B1,Townships/ Area Development Projects / Rehabilitation Centres,“PROPOSED ADDITIONAL CONSTRUCTION OF NEW BUILDINGS TO THE EXISTING BUILDINGS OF INDUSTRIAL BUILDINGS” IN THE NAME OF M/S. MRF LIMITED  ,PUDUCHERRY,Bahour Taluk,ERIPAKKAM,,535101/PY/SEIAA/2025,,Non - Linear,31.12,0.0,31.12,0.0,0.0,0.0,242268.0,39584.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-04-25T12:09:56.165+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=125493663,644963,,Puducherry,36500.0,"Madras Rubber Factory (MRF) was started by K. M. Mammen Mappillai as a toy balloon manufacturing unit in 1946 at Tiruvottiyur, Madras (now Chennai). In 1952, the company ventured into the manufacture of tread rubber.  Madras Rubber Factory limited was incorporated as a private company in November 1960 and ventured into manufacture of tyres in partnership with Mansfield Tire & Rubber company based in Ohio, United States.;MRF have Ten Manufacturing units all over India in which they are going for Expansion in Puducherry Unit and it is located at Eripakkam Village, Puducherry U.T. Existing Plant covered the Total Area of 31.177 Ha. Now we are proposed for expansion within the existing unit without increase in land area.",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=125492015&refType=caf&uuid=413a188a-0bcf-4304-8191-59fefee5328a&version=1.0,14508750.0
124090473,New,IA/PY/CRZ/532525/2025,2025-04-02T11:23:07.981+00:00,,DELISTED_BY_SYSTEM,0.0091,230000.0,GAJALAKSHMI,,CRZ clearance form,CRZ,,,"Construction of Double Storied Residential Building (Ground +1 floor) at No.111, Sapthagiri Nagar, Thengaithittu, Puducherry",PUDUCHERRY,Puducherry Taluk,THENGATHITTU,,,,Linear,0.0091,0.0,0.0091,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-04-02T11:39:24.582+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=124090473,804036,,Puducherry,1220.0,"Construction of Double Storied Residential Building (Ground +1 floor) at No.111, Sapthagiri Nagar, Thengaithittu, Puducherry",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=123775877&refType=caf&uuid=9d196861-30dc-402f-9b1c-1555610d0974&version=1.1,2800.0
123924970,New,IA/PY/CRZ/532069/2025,2025-03-30T14:20:10.851+00:00,,Under Examination with SCZMA,0.81,39265000.0,vidhya,,CRZ clearance form,CRZ,,,Proposed Construction of Commercial Buildings Viz 1. Three Storeyed Administration - Cum- Guest Room Building. 2. Two storeyed guest room buildings (Block 1 & 2) and 3. Swimming pool  ,PUDUCHERRY,Puducherry Taluk,Thavalakuppam,,,"1/2Pt, 7/1 Pt",Non - Linear,0.81,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-04-01T10:57:56.454+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=123924970,644919,"1/2Pt, 7/1 Pt",Puducherry,17525.0,"Proposed Construction of Commercial Buildings Viz 1. Three Storeyed Administration - Cum- Guest Room Building. 2. Two storeyed guest room buildings (Block 1 & 2) and 3. Swimming pool. at R.S.No.1/2pt, 7/1pt, Plot No. B and C, Thavalakuppam Revenue Village, Ariyankuppam Commune Panchayat, Puducherry 605007. Total land area is 8903.71 Sq m (Square meter) with a plot value and building construction value estimated after completion of Rs. 3,92,65,000.00 (Three Crores Ninety-Two Lacks Sixty-Five Thousand Rupees on completion of the building). ;Land description ;1. R.S.No. 7/1, Cad. No 5 Part, 6, 7/1, 7/2, 7/3, 7/4, 7/5, Patta No.238 Includes 02 Hectare or 03 Kani, 96 Kuzhi, 3 Veesam of barren land as per land drawing bottom side Easter Part 01 Kani, 45 Kuzhi, 4 Veesam land area part “B” land area only.;2.  R.S.No.1/2, Cad.No.5 Part, 4/Part, 67/2, 66/Part, Patta No. 488 includes in 50 Kuzhi land area as per the land drawing one portion 06 Kuzhi land area part “C” barren land only.;Therefore,",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=123924272&refType=caf&uuid=7f08b119-f590-47f2-bd97-d508e4fd08c2&version=1.0,14025.0
123858029,New,IA/PY/CRZ/531978/2025,2025-03-29T09:04:19.209+00:00,,DELISTED_BY_SYSTEM,0.0091,1500000.0,SANTHANALAKSHMI,,CRZ clearance form,CRZ,,,"PROPOSED CONSTRUCTION OF TWO STOREYED RESIDENTIAL BUILDING (1 DWELLING UNIT ) AT THENGAITHITTU, PUDUCHERRY",PUDUCHERRY,Puducherry Taluk,THENGATHITTU,,,5/pt,Linear,0.0091,0.0,0.0091,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-03-29T09:44:15.934+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=123858029,804036,5/pt,Puducherry,4500.0,CONSTRUCTION OF TWO STOREYED RESIDENTIAL BUILDING ,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=123857486&refType=caf&uuid=2a261200-15ce-424c-9047-0184b6a87359&version=1.0,0.0
123694523,New,IA/PY/CRZ/531661/2025,2025-03-27T13:35:20.480+00:00,,Under Examination with SCZMA,0.043,15100000.0,Jean paul rajarathnam,,CRZ clearance form,CRZ,,,Proposed Construction of Two storeyed Heritage building Restoration,PUDUCHERRY,Puducherry Taluk,PONDICHERRY(PUDUCHCHERI),,,,Non - Linear,0.043,0.0,0.043,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-03-27T14:21:27.485+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=123694523,804036,,Puducherry,1280.0,"Proposed Construction of Two storeyed Heritage building Restoration at R.S. No 239/PT, Ward-D Block No. 32, Number and name of the Revenue Village No.40-Puducherry, Patta No. 2994, Puducherry Municipality, Puducherry-605001. Total land area is 830 (Square meter) with a plot value and building construction value estimated after completion of Rs.1,51,00,000 (One Core Fifty-One Lakhs only on completion of the building). Land Description: East-West bottom side 24.2 Meter, East-West Upper side 30.1 Meter, South-North towards East side 28.2 Meter, South North towards West side 25.6 Meter. Total land area 830 Sq.M required for CRZ Clearance. ",https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=123692999&refType=caf&uuid=e50c0892-aa98-45d8-b100-276138a4fc2c&version=1.0,1265.0
123642801,New,IA/PY/CRZ/531565/2025,2025-03-27T09:24:18.108+00:00,,Under Examination with SCZMA,0.0,1099360.0,THANGAVEL SELVAM,,CRZ clearance form,CRZ,,,"Proposed Construction of two storeyed building at R.S.no.142/6C, Door no.27, South Street, Nallavadu, Ariyankuppam Commune, Puducherry",PUDUCHERRY,Puducherry Taluk,PURNANKUPPAM,,,142/6C,Linear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-06-28T12:02:34.983+00:00,,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=123642801,644920,142/6C,Puducherry,904.0,residential building (1 dwelling unit),https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=123639957&refType=caf&uuid=c915de90-5285-4476-aeac-a30898710d01&version=1.0,904.0
